qtr,project_name,postal_district,25th_percentile,median,75th_percentile,rental_contracts
2020-Q4,10 SHELFORD,11,3.05,4.14,4.25,10
2020-Q4,18 WOODSVILLE,13,3.42,3.55,4.04,15
2020-Q4,1919,9,4.38,4.61,4.82,12
2020-Q4,2 RVG,9,3.92,3.93,4.16,10
2020-Q4,26 NEWTON,11,4.55,4.86,5.07,30
2020-Q4,368 THOMSON,11,3.06,3.24,3.49,24
2020-Q4,38 AMBER,15,2.81,2.89,3.12,10
2020-Q4,38 I SUITES,15,3.52,3.84,3.97,19
2020-Q4,6 DERBYSHIRE,11,4.04,4.45,4.69,28
2020-Q4,76 SHENTON,2,4.79,5.07,5.69,28
2020-Q4,8 @ MOUNT SOPHIA,9,3.63,3.88,4.18,30
2020-Q4,8 BASSEIN,11,4.65,4.87,4.88,15
2020-Q4,8 SAINT THOMAS,9,5.59,5.67,5.93,14
2020-Q4,8@WOODLEIGH,13,3.13,3.39,3.65,32
2020-Q4,A TREASURE TROVE,19,2.48,2.65,2.9,51
2020-Q4,ADANA @ THOMSON,20,3.39,3.57,3.61,11
2020-Q4,ADRIA,11,3.99,4.26,4.3,13
2020-Q4,ALEX RESIDENCES,3,4.62,4.87,5.46,24
2020-Q4,ALEXIS,3,3.86,4.56,5.16,59
2020-Q4,ALLSWORTH PARK,10,2.32,2.42,2.48,11
2020-Q4,ALTEZ,2,5.59,5.97,6.3,33
2020-Q4,AMARYLLIS VILLE,11,3.71,3.87,4.18,28
2020-Q4,AMBER RESIDENCES,15,3.2,3.36,3.61,11
2020-Q4,AMBERGLADES,15,2.7,2.85,3,41
2020-Q4,ANGULLIA PARK RESIDENCES@ORCHARD,10,3.82,4.06,4.32,12
2020-Q4,AQUARIUS BY THE PARK,16,2.28,2.37,2.57,28
2020-Q4,ARCHIPELAGO,16,2.8,3.01,3.31,30
2020-Q4,ARDMORE PARK,10,4.18,4.47,4.7,24
2020-Q4,ARTRA,3,4.58,4.71,5.08,60
2020-Q4,ASCENTIA SKY,3,3.52,3.71,3.92,40
2020-Q4,ASPEN HEIGHTS,9,3.18,3.38,3.52,64
2020-Q4,ASTON MANSIONS,14,2.57,2.67,2.74,10
2020-Q4,ASTORIA PARK,14,2.6,2.82,2.97,31
2020-Q4,ASTRID MEADOWS,10,2.76,3,3.45,14
2020-Q4,AVANT RESIDENCES,14,3.98,4.13,4.27,12
2020-Q4,AVILA GARDENS,17,1.76,1.9,2.03,15
2020-Q4,AZALEA PARK CONDOMINIUM,17,1.74,1.83,2.17,16
2020-Q4,BALLOTA PARK CONDOMINIUM,17,1.69,1.74,1.97,28
2020-Q4,BARTLEY RESIDENCES,19,2.97,3.24,4.16,56
2020-Q4,BARTLEY RIDGE,13,3.06,3.38,3.84,51
2020-Q4,BAYSHORE PARK,16,2.35,2.48,2.67,99
2020-Q4,BEACON HEIGHTS,12,2.51,2.75,2.88,14
2020-Q4,BEDOK RESIDENCES,16,3.4,3.82,4.3,77
2020-Q4,BELLE VUE RESIDENCES,9,3.01,3.68,4.16,18
2020-Q4,BELMOND GREEN,10,3.2,3.33,3.39,12
2020-Q4,BLOSSOMS @ WOODLEIGH,13,2.65,2.7,2.85,10
2020-Q4,BLUE HORIZON,5,2.86,2.94,3.1,28
2020-Q4,BOATHOUSE RESIDENCES,19,2.5,2.81,3.04,21
2020-Q4,BOTANIQUE AT BARTLEY,19,3.55,3.81,4.04,33
2020-Q4,BOTANNIA,5,2.78,2.92,3.1,22
2020-Q4,BULLION PARK,26,1.99,2.26,2.57,30
2020-Q4,BURLINGTON SQUARE,7,3.43,3.59,3.77,30
2020-Q4,CAIRNHILL CREST,9,3.55,3.67,3.78,20
2020-Q4,CAIRNHILL NINE,9,6.09,6.29,6.77,21
2020-Q4,CAIRNHILL PLAZA,9,1.95,2.05,2.14,10
2020-Q4,CAIRNHILL RESIDENCES,9,4.09,4.19,4.64,11
2020-Q4,CANBERRA RESIDENCES,27,2.5,2.59,2.75,19
2020-Q4,CAPE ROYALE,4,3.83,4.17,4.51,49
2020-Q4,CARDIFF RESIDENCE,19,3.86,4.1,4.29,18
2020-Q4,CARIBBEAN AT KEPPEL BAY,4,3.91,4.11,4.49,78
2020-Q4,CARISSA PARK CONDOMINIUM,17,1.91,2.02,2.27,32
2020-Q4,CASA CAMBIO,19,3.52,3.94,4.18,31
2020-Q4,CASA FORTUNA,12,2.85,3.47,3.88,12
2020-Q4,CASA MERAH,16,2.69,2.84,2.96,40
2020-Q4,CASA SARINA,14,2.21,2.28,2.56,10
2020-Q4,CASABLANCA,25,2.17,2.27,2.4,23
2020-Q4,CASHEW HEIGHTS CONDOMINIUM,23,1.7,1.75,2.03,22
2020-Q4,CASPIAN,22,2.69,2.88,3.1,42
2020-Q4,CASTLE GREEN,26,2.16,2.22,2.31,24
2020-Q4,CAVENAGH GARDENS,9,2.08,2.36,2.62,15
2020-Q4,CAVENAGH LODGE,9,2.59,2.88,2.97,11
2020-Q4,CENTENNIA SUITES,9,4.14,4.24,4.36,10
2020-Q4,CENTRA HEIGHTS,14,4.01,4.18,4.32,11
2020-Q4,CENTRA LOFT,14,3.93,4.01,4.1,11
2020-Q4,CENTRA RESIDENCE,14,3.56,4.2,4.77,12
2020-Q4,CENTRA SUITES,14,3.98,4.25,4.32,12
2020-Q4,CENTRAL GREEN CONDOMINIUM,3,3.02,3.24,3.48,31
2020-Q4,CENTRAL GROVE,14,2.54,2.64,2.74,17
2020-Q4,CENTRO RESIDENCES,20,3.41,3.57,3.7,30
2020-Q4,CHANGI COURT,16,2.16,2.24,2.35,33
2020-Q4,CHANGI GREEN,16,2.18,2.3,2.4,17
2020-Q4,CHANGI RISE CONDOMINIUM,18,2.08,2.22,2.34,18
2020-Q4,CHILTERN PARK,19,2.24,2.48,2.69,17
2020-Q4,CHUAN PARK,19,1.9,2.05,2.22,31
2020-Q4,CITY GATE,7,3.23,3.65,5.32,24
2020-Q4,CITY SQUARE RESIDENCES,8,3.23,3.63,3.94,101
2020-Q4,CITY SUITES,12,4.17,4.32,4.54,13
2020-Q4,CITYLIGHTS,8,3.49,4.28,4.57,67
2020-Q4,CITYSCAPE @FARRER PARK,8,2.69,2.84,3.03,24
2020-Q4,CLEMENTI PARK,21,1.84,1.95,2.14,20
2020-Q4,CLEMENTIWOODS CONDOMINIUM,5,3.02,3.25,3.56,11
2020-Q4,CLIVEDEN AT GRANGE,10,3.86,4.18,4.3,11
2020-Q4,CLOVER BY THE PARK,20,2.81,2.9,3.05,22
2020-Q4,COCO PALMS,18,2.92,3.14,3.89,50
2020-Q4,COMMONWEALTH TOWERS,3,4.43,4.87,5.17,91
2020-Q4,COMPASS HEIGHTS,19,2.18,2.32,2.48,23
2020-Q4,CONCOURSE SKYLINE,7,4.01,4.36,4.56,56
2020-Q4,CORALIS,15,3.54,3.66,4.19,14
2020-Q4,CORALS AT KEPPEL BAY,4,4.47,4.7,4.82,28
2020-Q4,COSTA DEL SOL,16,2.85,3.01,3.16,49
2020-Q4,COSTA RHU,15,2.72,2.93,3.13,49
2020-Q4,COTE D'AZUR,15,2.94,3.07,3.29,48
2020-Q4,CRADELS,12,3.78,4.31,4.42,21
2020-Q4,CUBE 8,11,3.25,3.54,3.89,19
2020-Q4,CUSCADEN RESIDENCES,10,3.47,3.73,3.89,15
2020-Q4,CYAN,10,3.79,4,4.16,39
2020-Q4,D'LEEDON,10,3.58,3.93,4.41,133
2020-Q4,D'NEST,18,2.72,2.96,3.51,71
2020-Q4,D'WEAVE,14,3.64,3.83,4.22,13
2020-Q4,DAHLIA PARK CONDOMINIUM,17,1.77,1.88,1.9,12
2020-Q4,DAKOTA RESIDENCES,14,3.35,3.52,3.65,25
2020-Q4,DE ROYALE,12,2.54,2.65,2.65,13
2020-Q4,DEVONSHIRE RESIDENCES,9,4.97,5.14,5.51,22
2020-Q4,DOMUS,12,3.21,3.36,4.38,10
2020-Q4,DOUBLE BAY RESIDENCES,18,2.6,2.79,2.88,38
2020-Q4,DOVER PARKVIEW,5,2.86,2.99,3.1,47
2020-Q4,DRAYCOTT EIGHT,10,4.14,4.45,4.54,17
2020-Q4,DUCHESS CREST,10,3.01,3.11,3.22,15
2020-Q4,DUCHESS RESIDENCES,10,3.09,3.26,3.35,14
2020-Q4,DUO RESIDENCES,7,4.99,5.41,5.87,73
2020-Q4,E MAISON,13,2.53,2.83,3.35,12
2020-Q4,EAST MEADOWS,16,2.27,2.38,2.58,22
2020-Q4,EAST VILLAGE,16,3.17,3.41,3.76,14
2020-Q4,EASTERN LAGOON,16,2.19,2.38,2.53,22
2020-Q4,EASTPOINT GREEN,18,2.3,2.4,2.51,53
2020-Q4,EASTWOOD REGENCY,16,3.33,3.51,3.57,12
2020-Q4,ECHELON,3,4.01,4.74,5.21,44
2020-Q4,ECO,16,3.07,3.31,3.45,53
2020-Q4,ECO SANCTUARY,23,2.72,3.02,3.31,24
2020-Q4,EDELWEISS PARK CONDOMINIUM,17,1.88,2.05,2.15,32
2020-Q4,EIGHT COURTYARDS,27,2.43,2.59,2.9,34
2020-Q4,EIGHT RIVERSUITES,12,3.36,3.83,4.76,79
2020-Q4,EMERALD GARDEN,1,3.2,3.36,3.61,40
2020-Q4,EMERALD PARK,3,2.81,2.85,3,27
2020-Q4,EON SHENTON,2,4.73,5.42,5.95,17
2020-Q4,ESPA,23,2.29,2.53,2.61,11
2020-Q4,ESPADA,9,4.96,6.1,6.48,54
2020-Q4,ESTELLA GARDENS,17,1.86,2.3,2.51,24
2020-Q4,EUHABITAT,14,3.28,3.53,3.7,96
2020-Q4,EURO-ASIA COURT,9,2.39,2.59,2.65,11
2020-Q4,EURO-ASIA PARK,13,2.14,2.34,2.44,10
2020-Q4,FABER GARDEN CONDOMINIUM,20,1.5,1.55,1.69,11
2020-Q4,FERRARIA PARK CONDOMINIUM,17,2.15,2.25,2.45,22
2020-Q4,FLAMINGO VALLEY,15,3.02,3.21,3.53,32
2020-Q4,FLO RESIDENCE,19,2.49,2.67,2.71,28
2020-Q4,FLORIDIAN,21,3.53,3.67,3.8,27
2020-Q4,FORESQUE RESIDENCES,23,2.64,2.95,3.67,26
2020-Q4,FORTE SUITES,8,4.06,4.07,4.48,13
2020-Q4,FOUR SEASONS PARK,10,3.47,3.72,3.98,13
2020-Q4,FULCRUM,15,3.62,3.76,4.3,18
2020-Q4,GARDENVISTA,21,3.14,3.22,3.29,22
2020-Q4,GEM RESIDENCES,12,3.62,4.05,4.54,88
2020-Q4,GILSTEAD TWO,11,3.87,4.09,4.52,21
2020-Q4,GLENDALE PARK,23,2.12,2.19,2.32,17
2020-Q4,GLENTREES,10,2.6,2.75,3.12,14
2020-Q4,GOLDENHILL PARK CONDOMINIUM,20,2.7,2.83,3.01,24
2020-Q4,GOODWOOD RESIDENCE,10,4.32,4.7,5.01,15
2020-Q4,GRANDE VISTA,28,1.47,1.6,1.73,10
2020-Q4,GRANDEUR 8,20,2.38,2.51,2.55,29
2020-Q4,GRANGE HEIGHTS,9,2.38,2.57,2.8,10
2020-Q4,GUILIN VIEW,23,2.07,2.22,2.55,19
2020-Q4,GUILLEMARD EDGE,14,3.57,4.16,4.31,37
2020-Q4,GUILLEMARD SUITES,14,3.66,4.06,4.65,17
2020-Q4,H2O RESIDENCES,28,2.42,2.49,2.69,21
2020-Q4,HAIG 162,15,3.87,4.36,4.93,12
2020-Q4,HAIG COURT,15,2.5,2.62,2.77,10
2020-Q4,HARBOUR SUITES,4,3.98,4.22,4.53,12
2020-Q4,HARBOUR VIEW TOWERS,4,2.64,2.86,3.25,12
2020-Q4,HARBOURLIGHTS,4,3.06,3.23,3.36,26
2020-Q4,HAWAII TOWER,15,1.79,1.88,2.01,14
2020-Q4,HAZEL PARK CONDOMINIUM,23,1.85,2,2.25,28
2020-Q4,HEDGES PARK CONDOMINIUM,17,2.35,2.6,3.26,32
2020-Q4,HELIOS RESIDENCES,9,3.8,4.21,4.53,10
2020-Q4,HERITAGE VIEW,5,2.99,3.1,3.26,46
2020-Q4,HIGH PARK RESIDENCES,28,3.08,3.38,3.69,74
2020-Q4,HIGH STREET CENTRE,6,6.88,8.1,8.52,17
2020-Q4,HIGHGATE,21,1.78,2.04,2.12,11
2020-Q4,HIGHLINE RESIDENCES,3,4.86,5.43,5.93,49
2020-Q4,HILLBROOKS,23,2.09,2.21,2.32,15
2020-Q4,HILLCREST ARCADIA,11,2.38,2.45,2.79,19
2020-Q4,HILLION RESIDENCES,23,3.69,4.01,4.21,54
2020-Q4,HILLSTA,23,2.65,3.02,3.24,38
2020-Q4,HILLTOPS,9,5.49,5.79,5.95,12
2020-Q4,HILLVIEW GREEN,21,1.88,2.16,2.23,25
2020-Q4,HILLVIEW HEIGHTS,23,2.27,2.3,2.41,24
2020-Q4,HILLVIEW REGENCY,23,2.29,2.43,2.65,19
2020-Q4,HILLVISTA,23,2.51,2.61,2.69,10
2020-Q4,HOLLAND GEMS,10,2.56,2.62,2.67,17
2020-Q4,HOLLAND RESIDENCES,10,3.96,4.28,4.65,13
2020-Q4,HORIZON RESIDENCES,5,3.51,3.66,3.92,11
2020-Q4,HORIZON TOWERS,9,2.09,2.32,2.44,17
2020-Q4,HUME PARK I,21,1.77,1.86,2.32,13
2020-Q4,HUME PARK II,21,1.92,2.06,2.18,15
2020-Q4,HUNDRED TREES,5,2.98,3.1,3.55,26
2020-Q4,ICON,2,4.32,4.71,4.97,90
2020-Q4,ILLUMINAIRE ON DEVONSHIRE,9,5.01,5.15,5.31,12
2020-Q4,INTERNATIONAL PLAZA,2,2.68,2.9,3.1,20
2020-Q4,J GATEWAY,22,4.17,4.57,5.05,91
2020-Q4,JADE RESIDENCES,19,3.31,3.5,3.61,10
2020-Q4,JARDIN,21,3.05,3.1,3.16,11
2020-Q4,JEWEL @ BUANGKOK,19,2.93,3.08,3.53,38
2020-Q4,JOOL SUITES,8,4.34,4.58,4.74,14
2020-Q4,KALLANG RIVERSIDE,12,4.28,4.7,4.87,15
2020-Q4,KAP RESIDENCES,21,3.71,3.9,4.05,27
2020-Q4,KASTURINA LODGE,10,3.3,3.35,3.51,11
2020-Q4,KATONG REGENCY,15,3.86,4.38,4.54,30
2020-Q4,KENSINGTON SQUARE,19,2.93,3.38,3.92,18
2020-Q4,KERRISDALE,8,2.87,2.94,3.06,18
2020-Q4,KIM SIA COURT,9,2.36,2.44,2.81,20
2020-Q4,KINGSFORD . HILLVIEW PEAK,23,3.19,3.61,3.79,35
2020-Q4,KINGSFORD WATERBAY,19,2.98,3.27,3.61,45
2020-Q4,KOVAN MELODY,19,2.6,2.71,2.95,39
2020-Q4,KOVAN REGENCY,19,3.03,3.19,3.72,29
2020-Q4,KOVAN RESIDENCES,19,2.78,2.91,3.14,36
2020-Q4,KUM HING COURT,10,2.03,2.09,2.22,24
2020-Q4,L'VIV,11,4.29,4.56,4.67,23
2020-Q4,LA BRISA,14,3.61,3.78,3.97,11
2020-Q4,LA FIESTA,19,2.85,3.07,3.2,86
2020-Q4,LA FLEUR,14,3.65,4.03,4.29,12
2020-Q4,LA SUISSE,11,1.83,1.91,2.12,16
2020-Q4,LA VIDA @ 130,15,3.68,3.74,3.91,11
2020-Q4,LAKE GRANDE,22,3.74,4.11,4.58,56
2020-Q4,LAKEPOINT CONDOMINIUM,22,1.58,2.2,2.37,13
2020-Q4,LAKEVILLE,22,3.15,3.39,3.62,67
2020-Q4,LE CRESCENDO,14,2.64,2.67,2.77,19
2020-Q4,LE HILL CONDOMINIUM,5,2.58,2.62,2.7,12
2020-Q4,LE QUEST,23,3.64,3.93,4.05,58
2020-Q4,LE REGAL,14,2.95,3.8,4.1,17
2020-Q4,LEEDON 2,10,3.31,3.55,3.65,10
2020-Q4,LEEDON RESIDENCE,10,3.83,4.13,4.4,21
2020-Q4,LEONIE CONDOTEL,9,3.11,3.17,3.29,18
2020-Q4,LEONIE SUITES,9,3.97,4.06,4.39,15
2020-Q4,LINCOLN SUITES,11,4.33,5.12,5.62,25
2020-Q4,LIV ON SOPHIA,9,5.12,5.39,5.65,13
2020-Q4,LIV ON WILKIE,9,4.12,4.99,5.42,10
2020-Q4,LIVIA,18,2.16,2.32,2.5,28
2020-Q4,LOFT @ NATHAN,10,3.32,4.37,4.76,17
2020-Q4,LOFT @ STEVENS,10,4.59,5.04,5.45,10
2020-Q4,LOFT@HOLLAND,10,5.57,6.5,6.97,11
2020-Q4,LOTUS AT JOO CHIAT,15,3.61,3.72,4.13,10
2020-Q4,LOTUS AT PAYA LEBAR (EAST WING),14,2.98,3.35,4.4,18
2020-Q4,LOYANG VALLEY,17,1.39,1.58,1.74,18
2020-Q4,LUCKY PLAZA APARTMENTS,9,3.24,3.38,3.57,10
2020-Q4,LUMA,9,3.64,3.84,4.04,17
2020-Q4,LUMIERE,2,4.04,4.34,4.75,37
2020-Q4,MACKENZIE 88,9,3.35,3.9,4.53,13
2020-Q4,MANDARIN GARDENS,15,2.14,2.36,2.73,57
2020-Q4,MAPLE WOODS,21,2.5,2.71,2.91,36
2020-Q4,MARINA BAY RESIDENCES,1,5.05,5.33,5.84,58
2020-Q4,MARINA BAY SUITES,1,4,4.19,4.4,32
2020-Q4,MARINA ONE RESIDENCES,1,4.51,4.78,5.11,151
2020-Q4,MARINE BLUE,15,3.98,4.22,4.45,14
2020-Q4,MARTIN NO 38,9,5.35,5.57,5.8,10
2020-Q4,MARTIN PLACE RESIDENCES,9,4.36,4.54,5.08,28
2020-Q4,MAYSPRINGS,23,1.95,2.27,2.55,42
2020-Q4,MEADOWS @ PEIRCE,26,1.97,2.19,2.33,23
2020-Q4,MELROSE PARK,10,3.42,3.51,3.55,12
2020-Q4,MELVILLE PARK,18,2.14,2.3,2.4,82
2020-Q4,MERAPRIME,3,3.95,4.23,4.4,20
2020-Q4,MI CASA,23,2.14,2.2,2.33,16
2020-Q4,MIDTOWN RESIDENCES,19,3.2,3.64,3.87,17
2020-Q4,MILL POINT,10,4.15,4.27,4.65,13
2020-Q4,MIRAGE TOWER,9,2.77,3.34,4.21,25
2020-Q4,MON JERVOIS,10,3.58,3.8,4.01,13
2020-Q4,MOUNT SOPHIA SUITES,9,4.22,4.44,4.84,10
2020-Q4,MY MANHATTAN,18,3.08,3.25,3.8,39
2020-Q4,NATURA@HILLVIEW,23,3.12,3.62,3.75,23
2020-Q4,NEEM TREE,12,4,4.22,4.39,11
2020-Q4,NEPTUNE COURT,15,1.65,1.81,1.93,21
2020-Q4,NEWEST,5,3.46,3.54,3.79,13
2020-Q4,NEWTON EDGE,9,3.38,4,4.64,19
2020-Q4,NEWTON GEMS,11,3.4,3.45,3.63,24
2020-Q4,NIN RESIDENCE,13,3.01,3.32,4.1,27
2020-Q4,NINE RESIDENCES,27,3.01,3.15,3.3,11
2020-Q4,NORTH PARK RESIDENCES,27,3.62,3.9,4.4,42
2020-Q4,NORTHVALE,23,2.02,2.12,2.34,34
2020-Q4,NOTTINGHILL SUITES,21,3.7,4.15,4.36,26
2020-Q4,NOUVEL 18,10,5.13,5.39,5.55,15
2020-Q4,NOVA 88,12,2.96,3.13,3.65,13
2020-Q4,NOVENA COURT,11,2.76,3.02,3.19,19
2020-Q4,NOVENA LODGE,11,2.88,2.98,3.15,10
2020-Q4,NOVENA REGENCY,11,3.25,3.99,4.66,10
2020-Q4,NV RESIDENCES,18,2.38,2.5,2.76,40
2020-Q4,OASIS @ ELIAS,18,2.2,2.28,2.4,18
2020-Q4,OCEAN PARK,15,2.15,2.25,2.37,16
2020-Q4,OKIO,12,4.03,4.21,4.59,19
2020-Q4,OLEANDER TOWERS,12,2.68,2.9,2.92,16
2020-Q4,ONE-NORTH RESIDENCES,5,3.76,4.05,4.39,45
2020-Q4,ONE AMBER,15,3.02,3.34,3.55,45
2020-Q4,ONE DEVONSHIRE,9,4.89,5.02,5.28,11
2020-Q4,ONE DUSUN RESIDENCES,12,3.73,3.79,4.19,24
2020-Q4,ONE JERVOIS,10,3.53,3.81,3.86,20
2020-Q4,ONE LEICESTER,13,2.63,2.68,2.94,11
2020-Q4,ONE SHENTON,1,3.94,4.28,5.12,46
2020-Q4,ONE ST MICHAEL'S,12,2.49,2.7,2.87,11
2020-Q4,OPTIMA @ TANAH MERAH,16,2.93,3.18,3.57,37
2020-Q4,ORCHARD SCOTTS,9,3.87,4.08,4.82,10
2020-Q4,ORCHARD TOWERS,9,1.93,2.06,2.25,14
2020-Q4,ORCHID PARK CONDOMINIUM,27,1.88,2.06,2.19,35
2020-Q4,OUE TWIN PEAKS,9,5.28,5.52,5.83,68
2020-Q4,PALM GARDENS,23,1.91,2.01,2.08,18
2020-Q4,PALM ISLES,17,2.48,2.67,3.11,36
2020-Q4,PALM SPRING,10,2.69,2.79,2.85,12
2020-Q4,PANDAN VALLEY,21,1.72,1.88,1.99,31
2020-Q4,PARBURY HILL CONDOMINIUM,16,2.13,2.2,2.29,11
2020-Q4,PARC CENTROS,19,2.62,3.01,3.78,42
2020-Q4,PARC ELEGANCE,15,3.77,3.96,4.21,10
2020-Q4,PARC EMILY,9,3.82,4.05,4.19,35
2020-Q4,PARC IMPERIAL,5,4.36,4.7,5.02,30
2020-Q4,PARC OASIS,22,2.12,2.28,2.45,49
2020-Q4,PARC OLYMPIA,17,2.26,2.6,2.88,35
2020-Q4,PARC PALAIS,21,1.94,2.14,2.42,25
2020-Q4,PARC RIVIERA,5,3.52,3.66,4.03,53
2020-Q4,PARC ROSEWOOD,25,3.16,3.48,3.72,59
2020-Q4,PARC SOPHIA,9,3.72,3.92,4.4,27
2020-Q4,PARC VERA,19,2.53,2.67,2.83,19
2020-Q4,PARC VISTA,22,2.18,2.24,2.39,47
2020-Q4,PARK EAST,15,2.05,2.25,2.29,11
2020-Q4,PARK INFINIA AT WEE NAM,11,4.01,4.32,4.69,46
